SALES (in lakhs[100000]),WEIGHT (in grams),RESOLUTION (in inch),PPI,CPU CORE,CPU FREQUENCY (in GHz),INTERNAL MEMORY (in GB),RAM (in GB),REAR CAMERA (in MP),FRONT CAMERA (in MP),BATTER CAPACITY (in mAh),THICKNESS (in mm),PRICE (in 10 INRs)
10,135,5.2,424,8,1.35,16,3,13,8,2610,7.4,2357
10,125,4,233,2,1.3,4,1,3.15,0,1700,9.9,1749
10,110,4.7,312,4,1.2,8,1.5,13,5,2000,7.6,1916
11,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,11,1315
11,125,4,233,2,1.3,4,1,3.15,0,1700,9.9,1749
12,150,5.5,401,4,2.3,16,2,16,8,2500,9.5,2137
13,134.1,4,233,2,1.2,8,1,2,0,1560,11.7,1238
13,150,5.5,401,4,2.3,16,2,16,8,2500,9.5,2137
14,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,11,1315
15,145,5.1,432,4,2.5,16,2,16,2,2800,8.1,2580
16,162,5.3,277,8,1.5,32,4,13,8,4000,7.7,2438
16,161,5.5,200,8,1.4,4,1,5,0,2500,8.9,2006
16,140,5,294,4,1.3,16,1,13,5,2000,8.2,2174
16,174,5.6,524,4,2.7,32,3,16,3.7,3000,8.3,2744
16,145,5.1,432,4,2.5,16,2,16,2,2800,8.1,2580
17,141,5,294,4,1.2,8,1.5,8,1.2,2040,10,1612
17,150,5,441,4,2.3,16,2,13,2,2300,10,2258
19,168,5.5,534,4,1.875,32,4,12.3,8,3450,8.5,2938
19,141,5,294,4,1.2,8,1.5,8,1.2,2040,10,1612
20,134.1,4,233,2,1.2,8,1,2,0,1560,11.7,1238
21,162,5.3,277,8,1.5,32,4,13,8,4000,7.7,2438
22,147,5.2,282,8,1.4,32,3,13,16,2900,7.7,2392
22,152,5.1,577,8,2.3,32,4,12,5,3000,7.9,2977
23,174,5.6,524,4,2.7,32,3,16,3.7,3000,8.3,2744
24,139.2,4.7,469,4,2.15,16,2,16,4,2200,10.3,1942
24,146,5,220,4,1.2,8,1,5,5,1905,8.8,1390
24,161,5.5,200,8,1.4,4,1,5,0,2500,8.9,2006
25,168,5.5,534,4,1.875,32,4,12.3,8,3450,8.5,2938
25,146,5,220,4,1.2,8,1,5,5,1905,8.8,1390
26,118,5,187,4,1.3,8,1,8,2,2000,6.4,1950
26,150,5,441,4,2.3,16,2,13,2,2300,10,2258
26,152,5.1,577,8,2.3,32,4,12,5,3000,7.9,2977
26,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,6.9,3316
30,151,5.7,386,8,1.55,32,2,16,5,3050,5.9,2654
31,120,4,233,2,1,4,0.512,2,0,1200,9.8,1421
32,151,5.7,386,8,1.55,32,2,16,5,3050,5.9,2654
34,139.2,4.7,469,4,2.15,16,2,16,4,2200,10.3,1942
35,489,10.1,224,4,2.26,16,2,5,2,7400,7.8,2124
36,174,5.5,178,4,1.3,4,0.512,5,0,2250,9.2,1777
36,147,5.2,282,8,1.4,32,3,13,16,2900,7.7,2392
37,489,10.1,224,4,2.26,16,2,5,2,7400,7.8,2124
37,147,5,294,4,1.3,32,3,8,5,2450,7.6,2087
38,133.5,4.5,218,4,1.3,8,1,5,0,1600,10.1,1843
40,147,5,294,4,1.3,32,3,8,5,2450,7.6,2087
40,169,5.7,515,4,1.875,64,4,12,5,3500,7.9,2859
40,131,5,294,4,1.3,16,2,13,5,2500,8.7,1989
40,120,4,233,2,1,4,0.512,2,0,1200,9.8,1421
41,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,6.9,3316
41,133.5,4.5,218,4,1.3,8,1,5,0,1600,10.1,1843
42,168,5.7,386,8,1.8,32,3,21,5,3050,7.5,2685
43,145,4.5,245,4,1.2,8,1,5,0,2390,12.3,1741
43,260,7,170,2,1.3,4,0.512,2,0,2820,9.1,1347
43,169,5.7,515,4,1.875,64,4,12,5,3500,7.9,2859
45,168,5.15,428,8,2.45,64,6,12,8,3350,7.5,3658
45,154,5,294,4,1,8,1,8,5,3140,8.1,1984
45,174,5.5,178,4,1.3,4,0.512,5,0,2250,9.2,1777
52,168,5.15,428,8,2.45,64,6,12,8,3350,7.5,3658
57,154,5,294,4,1,8,1,8,5,3140,8.1,1984
57,131,5,294,4,1.3,16,2,13,5,2500,8.7,1989
57,145,4.5,245,4,1.2,8,1,5,0,2390,12.3,1741
58,175,5.5,401,6,1.53,32,3,21,8,3500,9.3,2824
66,158,5.5,401,4,1.83,64,4,13,5,4000,8.5,2746
67,260,7,170,2,1.3,4,0.512,2,0,2820,9.1,1347
71,97,4.8,306,8,1.7,16,1,8,5,2100,5.1,2323
72,168,5.7,386,8,1.8,32,3,21,5,3050,7.5,2685
73,175,5.5,401,6,1.53,32,3,21,8,3500,9.3,2824
75,158,5.5,401,4,1.83,64,4,13,5,4000,8.5,2746
82,310,8,283,8,2,8,2,5,2,4060,7.3,2044
87,128,4.5,245,4,1.2,4,1,8,0,1840,8.5,1734
87,97,4.8,306,8,1.7,16,1,8,5,2100,5.1,2323
89,128,4.5,245,4,1.2,4,1,8,0,1840,8.5,1734
91,116,5,294,8,1.5,16,2,13,5,2300,7.8,2276
93,310,8,283,8,2,8,2,5,2,4060,7.3,2044
94,153,5.5,401,8,1.5,64,4,13,16,3200,7.3,3116
96,97,4.8,306,4,1.2,16,2,8,5,2000,5.1,2571
98,116,5,294,8,1.5,16,2,13,5,2300,7.8,2276
100,97,4.8,306,4,1.2,16,2,8,5,2000,5.1,2571
101,279,7,170,4,1.2,4,1,3,0,3240,9,1396
101,156,5.5,401,8,1.35,16,2,13,5,2300,5.1,2714
103,171,5.7,515,8,1.8,32,4,16,5,3000,7.6,3005
106,156,5.5,401,8,1.35,16,2,13,5,2300,5.1,2714
106,66,1.5,121,1,0.208,0,0.004,0,0,800,13.2,791
109,171,5.7,515,8,1.8,32,4,16,5,3000,7.6,3005
111,167.8,5.43,541,4,1.875,128,6,16,8,3600,7.6,3837
113,404,8,160,4,1.2,8,1,5,5,4500,9,1646
114,279,7,170,4,1.2,4,1,3,0,3240,9,1396
114,66,1.5,121,1,0.208,0,0.004,0,0,800,13.2,791
119,167.8,5.43,541,4,1.875,128,6,16,8,3600,7.6,3837
121,127.9,4,235,2,1.2,8,1,2,0,1500,10.6,1302
140,127.9,4,235,2,1.2,8,1,2,0,1500,10.6,1302
141,404,8,160,4,1.2,8,1,5,5,4500,9,1646
143,154,5,294,4,1.2,8,1,13,5,2100,8.4,1831
156,154,5,294,4,1.2,8,1,13,5,2100,8.4,1831
164,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,9.7,1810
164,134,4.5,221,4,1.2,8,0.512,5,0,1830,9.2,1511
166,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,9.7,1810
178,187,6,367,8,1.7,16,2,13,13,2930,8.2,2562
179,187,6,367,8,1.7,16,2,13,13,2930,8.2,2562
187,160,5,220,2,1.2,0,1,8,0,2500,10.8,1522
198,134,4.5,221,4,1.2,8,0.512,5,0,1830,9.2,1511
198,158,5.1,432,4,2.5,16,2,16,2,2800,8.9,2343
201,78.4,2.4,166,0,0,0,0.008,0,0,1100,12.9,833
204,160,5,220,2,1.2,0,1,8,0,2500,10.8,1522
206,158,5.1,432,4,2.5,16,2,16,2,2800,8.9,2343
208,142,5,440,8,1.25,16,2,16,8,2700,8,2744
213,78.4,2.4,166,0,0,0,0.008,0,0,1100,12.9,833
214,142,5,440,8,1.25,16,2,16,8,2700,8,2744
256,150,5,294,4,1.2,16,1,10,0.9,2200,8.5,1676
268,150,5,294,4,1.2,16,1,10,0.9,2200,8.5,1676
285,174,5.7,513,4,1.875,32,4,16,5,3200,7.6,2858
299,77.9,2.4,167,0,0,0.004,0.004,0,0,850,12.4,754
302,149,5.5,534,8,1.6,32,3,16,8,3000,7,2975
307,149,5.5,534,8,1.6,32,3,16,8,3000,7,2975
308,77.9,2.4,167,0,0,0.004,0.004,0,0,850,12.4,754
309,145,5.1,432,8,2.1,32,4,20,8,3200,7,2880
309,174,5.7,513,4,1.875,32,4,16,5,3200,7.6,2858
344,170,5.5,401,8,2,32,4,12,13,5000,8,3287
367,170,5.5,401,8,2,32,4,12,13,5000,8,3287
373,169,5.5,403,8,1.35,16,2,21,5,3630,10.9,2054
378,118,4,245,4,1.2,4,0.512,5,2,1730,10.9,1734
382,118,4,245,4,1.2,4,0.512,5,2,1730,10.9,1734
385,169,5.5,403,8,1.35,16,2,21,5,3630,10.9,2054
393,194.8,5.7,258,4,1.2,16,2,8,1,3400,10.2,2001
399,194.8,5.7,258,4,1.2,16,2,8,1,3400,10.2,2001
418,145,5.1,432,8,2.1,32,4,20,8,3200,7,2880
423,110,2.2,128,0,0,0.128,0.032,2,0,900,15.6,705
427,110,2.2,128,0,0,0.128,0.032,2,0,900,15.6,705
455,753,12.2,247,8,1.6,32,3,8,2,9500,8,2491
456,753,12.2,247,8,1.6,32,3,8,2,9500,8,2491
499,154,5.5,534,4,2.7,32,3,13,2.1,3000,9.1,2466
523,165,4.66,200,4,1.2,0,0,5,0,2600,11.6,1357
564,165,4.66,200,4,1.2,0,0,5,0,2600,11.6,1357
567,154,5.5,534,4,2.7,32,3,13,2.1,3000,9.1,2466
599,112,5,294,8,1.4,8,1,8,8,1900,6.3,2266
615,112,5,294,8,1.4,8,1,8,8,1900,6.3,2266
616,183,5,294,4,1.3,32,3,8,5,4000,8.5,2445
678,183,5,294,4,1.3,32,3,8,5,4000,8.5,2445
996,153,5.5,401,8,1.5,64,4,13,16,3200,7.3,3116
1009,160,5,441,4,2.3,32,2,4,5,2600,9.4,2409
1043,160,5,441,4,2.3,32,2,4,5,2600,9.4,2409
1224,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,18.5,628
1274,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,18.5,628
1530,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,7.3,2508
1584,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,7.3,2508
1781,179,6,184,4,1.3,8,1,13,8,2580,8,1921
1862,179,6,184,4,1.3,8,1,13,8,2580,8,1921
2071,180,5.5,806,8,1.75,32,3,23,5.1,3430,7.8,3102
2088,180,5.5,806,8,1.75,32,3,23,5.1,3430,7.8,3102
2106,158,5.5,401,4,1.875,64,6,16,8,3000,7.4,3055
2159,69.8,1.4,129,0,0,0,0.004,0,0,800,14.1,614
2171,69.8,1.4,129,0,0,0,0.004,0,0,800,14.1,614
2173,158,5.5,401,4,1.875,64,6,16,8,3000,7.4,3055
3248,238,5.7,515,8,1.95,128,6,12,8,7000,7.4,4361
3291,238,5.7,515,8,1.95,128,6,12,8,7000,7.4,4361
3619,202,6,367,8,1.5,16,3,21.5,16,2700,8.4,2536
4408,178,5.46,538,4,1.875,128,6,12,16,4080,8.4,3551
4638,178,5.46,538,4,1.875,128,6,12,16,4080,8.4,3551
8016,170,5.5,534,4,1.975,128,6,20,8,3400,7.9,3211
8809,150,5.5,401,8,2.2,64,4,20,20,3000,6.8,3260
8946,170,5.5,534,4,1.975,128,6,20,8,3400,7.9,3211
9807,202,6,367,8,1.5,16,3,21.5,16,2700,8.4,2536
